TRickysFlashCards
v7
r0
t312952790.706585
cCheck dependencies
lSLF07#2@92"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m312952788#312952788#0(318"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: incomplete implementation of class 'FlashCardViewController'/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: method definition for '-_unhideAllButChalkboard' not found2(22@60"Incomplete implementation of class 'FlashCardViewController'312952788#0#160#0(6@84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m312747977#226#0#226#0#38"incomplete implementation of class '*'0(22@58"Method definition for '-_unhideAllButChalkboard' not found312952788#160#158#0(6@84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m312747977#226#0#226#0#35"method definition for '*' not found0(0#0#84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m8645174240#2082"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/MATCDatabaseController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952788.832640
e312952788.937221
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/MATCDatabaseController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m312952788#312952788#0(0"0(0#0#83"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m8605794688#2080"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/MATCDatabaseController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952788.986707
e312952789.075935
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCUITableViewCell.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m312952788#312952789#0(0"0(0#0#79"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m8633273824#2072"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCUITableViewCell.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCVoiceListUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952789.206967
e312952789.305006
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCVoiceListUITableViewCell.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m312952789#312952789#0(0"0(0#0#88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m8646025184#2090"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCVoiceListUITableViewCell.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCardsAppDelegate.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952788.437223
e312952788.717868
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCardsAppDelegate.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m: In function '-[RickysFlashCardsAppDelegate voiceTemplateDictionary]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:406: warning: local declaration of 'managedObjectContext' hides instance variable
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:416: warning: local declaration of 'managedObjectContext' hides instance variable
lSLF07#2@96"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312952788#312952788#0(502"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m: In function '-[RickysFlashCardsAppDelegate voiceTemplateDictionary]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:406: warning: local declaration of 'managedObjectContext' hides instance variable/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:416: warning: local declaration of 'managedObjectContext' hides instance variable2(22@67"Local declaration of 'managedObjectContext' hides instance variable312952788#160#171#0(6@88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312842796#406#0#406#0#0"0(22@67"Local declaration of 'managedObjectContext' hides instance variable312952788#331#171#0(6@88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312842796#416#0#416#0#0"0(0#0#88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m8646008064#2090"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCardsAppDelegate.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoiceEditController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952788.937335
e312952789.206850
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoiceEditController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController fetchedTemplatesResultsController]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:202: warning: class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol
lSLF07#2@88"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312952788#312952789#0(346"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController fetchedTemplatesResultsController]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:202: warning: class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol1(22@96"Class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol312952789#154#192#0(6@80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312952568#202#0#202#0#45"class '*' does not implement the '*' protocol0(0#0#80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m8643477344#2074"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoiceEditController.o0#
